country_name;country_code;indicator;gdp_per_capita;year
Aruba;ABW;GDP per capita (current US$);33985;2023
Africa Eastern and Southern;AFE;GDP per capita (current US$);1660;2023
Afghanistan;AFG;GDP per capita (current US$);416;2023
Africa Western and Central;AFW;GDP per capita (current US$);1569;2023
Angola;AGO;GDP per capita (current US$);2308;2023
Albania;ALB;GDP per capita (current US$);8575;2023
Andorra;AND;GDP per capita (current US$);46812;2023
Arab World;ARB;GDP per capita (current US$);7292;2023
United Arab Emirates;ARE;GDP per capita (current US$);49041;2023
Argentina;ARG;GDP per capita (current US$);14187;2023
Armenia;ARM;GDP per capita (current US$);8053;2023
American Samoa;ASM;GDP per capita (current US$);;2023
Antigua and Barbuda;ATG;GDP per capita (current US$);21787;2023
Australia;AUS;GDP per capita (current US$);64821;2023
Austria;AUT;GDP per capita (current US$);56034;2023
Azerbaijan;AZE;GDP per capita (current US$);7126;2023
Burundi;BDI;GDP per capita (current US$);193;2023
Belgium;BEL;GDP per capita (current US$);54701;2023
Benin;BEN;GDP per capita (current US$);1394;2023
Burkina Faso;BFA;GDP per capita (current US$);883;2023
Bangladesh;BGD;GDP per capita (current US$);2551;2023
Bulgaria;BGR;GDP per capita (current US$);15886;2023
Bahrain;BHR;GDP per capita (current US$);29219;2023
Bahamas, The;BHS;GDP per capita (current US$);35897;2023
Bosnia and Herzegovina;BIH;GDP per capita (current US$);8639;2023
Belarus;BLR;GDP per capita (current US$);7829;2023
Belize;BLZ;GDP per capita (current US$);7460;2023
Bermuda;BMU;GDP per capita (current US$);125842;2023
Bolivia;BOL;GDP per capita (current US$);3686;2023
Brazil;BRA;GDP per capita (current US$);10295;2023
Barbados;BRB;GDP per capita (current US$);23804;2023
Brunei Darussalam;BRN;GDP per capita (current US$);32963;2023
Bhutan;BTN;GDP per capita (current US$);;2023
Botswana;BWA;GDP per capita (current US$);7820;2023
Central African Republic;CAF;GDP per capita (current US$);496;2023
Canada;CAN;GDP per capita (current US$);53431;2023
Central Europe and the Baltics;CEB;GDP per capita (current US$);22638;2023
Switzerland;CHE;GDP per capita (current US$);99565;2023
Channel Islands;CHI;GDP per capita (current US$);74589;2023
Chile;CHL;GDP per capita (current US$);17068;2023
China;CHN;GDP per capita (current US$);12614;2023
Cote d'Ivoire;CIV;GDP per capita (current US$);2531;2023
Cameroon;CMR;GDP per capita (current US$);1737;2023
Congo, Dem. Rep.;COD;GDP per capita (current US$);628;2023
Congo, Rep.;COG;GDP per capita (current US$);2478;2023
Colombia;COL;GDP per capita (current US$);6947;2023
Comoros;COM;GDP per capita (current US$);1590;2023
Cabo Verde;CPV;GDP per capita (current US$);4851;2023
Costa Rica;CRI;GDP per capita (current US$);16942;2023
Caribbean small states;CSS;GDP per capita (current US$);16907;2023
Cuba;CUB;GDP per capita (current US$);;2023
Curacao;CUW;GDP per capita (current US$);22192;2023
Cayman Islands;CYM;GDP per capita (current US$);97750;2023
Cyprus;CYP;GDP per capita (current US$);36551;2023
Czechia;CZE;GDP per capita (current US$);31591;2023
Germany;DEU;GDP per capita (current US$);54343;2023
Djibouti;DJI;GDP per capita (current US$);3555;2023
Dominica;DMA;GDP per capita (current US$);9833;2023
Denmark;DNK;GDP per capita (current US$);68454;2023
Dominican Republic;DOM;GDP per capita (current US$);10718;2023
Algeria;DZA;GDP per capita (current US$);5364;2023
East Asia & Pacific (excluding high income);EAP;GDP per capita (current US$);9901;2023
Early-demographic dividend;EAR;GDP per capita (current US$);4257;2023
East Asia & Pacific;EAS;GDP per capita (current US$);12909;2023
Europe & Central Asia (excluding high income);ECA;GDP per capita (current US$);8548;2023
Europe & Central Asia;ECS;GDP per capita (current US$);29789;2023
Ecuador;ECU;GDP per capita (current US$);6610;2023
Egypt, Arab Rep.;EGY;GDP per capita (current US$);3457;2023
Euro area;EMU;GDP per capita (current US$);45130;2023
Eritrea;ERI;GDP per capita (current US$);;2023
Spain;ESP;GDP per capita (current US$);33509;2023
Estonia;EST;GDP per capita (current US$);30133;2023
Ethiopia;ETH;GDP per capita (current US$);1272;2023
European Union;EUU;GDP per capita (current US$);41423;2023
Fragile and conflict affected situations;FCS;GDP per capita (current US$);1830;2023
Finland;FIN;GDP per capita (current US$);52926;2023
Fiji;FJI;GDP per capita (current US$);5889;2023
France;FRA;GDP per capita (current US$);44691;2023
Faroe Islands;FRO;GDP per capita (current US$);71718;2023
Micronesia, Fed. Sts.;FSM;GDP per capita (current US$);4084;2023
Gabon;GAB;GDP per capita (current US$);7803;2023
United Kingdom;GBR;GDP per capita (current US$);49464;2023
Georgia;GEO;GDP per capita (current US$);8284;2023
Ghana;GHA;GDP per capita (current US$);2260;2023
Gibraltar;GIB;GDP per capita (current US$);;2023
Guinea;GIN;GDP per capita (current US$);1541;2023
Gambia, The;GMB;GDP per capita (current US$);888;2023
Guinea-Bissau;GNB;GDP per capita (current US$);951;2023
Equatorial Guinea;GNQ;GDP per capita (current US$);6678;2023
Greece;GRC;GDP per capita (current US$);23401;2023
Grenada;GRD;GDP per capita (current US$);11246;2023
Greenland;GRL;GDP per capita (current US$);;2023
