country;source;indicator;sex;year;value;value_tsd;note_source
Austria;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;38,79;38790;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Austria;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;12,918;12918;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Austria;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;25,872;25872;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Belgium;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;50,652;50652;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Belgium;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;26,187;26187;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Belgium;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;24,465;24465;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Bulgaria;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;37,164;37164;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Bulgaria;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;11,778;11778;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Bulgaria;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;25,386;25386;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Bosnia and Herzegovina;LFS - Labour Force Survey;Informal employment by sex (thousands);Total;2023;263,59;263590;Repository: ILO-STATISTICS - Micro data processing
Bosnia and Herzegovina;LFS - Labour Force Survey;Informal employment by sex (thousands);Male;2023;129,521;129521;Repository: ILO-STATISTICS - Micro data processing
Bosnia and Herzegovina;LFS - Labour Force Survey;Informal employment by sex (thousands);Female;2023;134,07;134070;Repository: ILO-STATISTICS - Micro data processing
Switzerland;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2022;39,116;39116;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Switzerland;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2022;4,301;4301;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Switzerland;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2022;34,816;34816;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Czechia;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;97,988;97988;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Czechia;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;27,875;27875;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Czechia;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;70,112;70112;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Germany;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2021;636,223;636223;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Germany;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2021;284,461;284461;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Germany;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2021;351,761;351761;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Denmark;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2019;71,723;71723;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Denmark;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2019;36,67;36670;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Denmark;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2019;35,053;35053;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Spain;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;402,597;402597;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Spain;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;138,607;138607;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Spain;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;263,99;263990;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Estonia;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;13,154;13154;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Estonia;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;7,126;7126;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Estonia;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;6,027;6027;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Finland;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;49,609;49609;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Finland;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;23,724;23724;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Finland;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;25,885;25885;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
France;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;926,014;926014;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
France;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2023;461,26;461260;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
France;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2023;464,753;464753;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
United Kingdom;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2018;2090,167;2090167;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
United Kingdom;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Male;2018;880,567;880567;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
United Kingdom;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Female;2018;1209,6;1209600;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
Greece;HIES - EU Statistics on Income and Living Conditions;Informal employment by sex (thousands);Total;2023;166,992;166992;Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old
